audio_path,label
./audio_dataset_cortado/4_1016590.wav,4
./audio_dataset_cortado/0_26071.wav,0
./audio_dataset_cortado/4_493099.wav,4
./audio_dataset_cortado/1_90105.wav,1
./audio_dataset_cortado/0_694154.wav,0
./audio_dataset_cortado/0_20895.wav,0
./audio_dataset_cortado/2_419292.wav,2
./audio_dataset_cortado/4_840091.wav,4
./audio_dataset_cortado/4_469216.wav,4
./audio_dataset_cortado/1_762079.wav,1
./audio_dataset_cortado/4_1020098.wav,4
./audio_dataset_cortado/0_511338.wav,0
./audio_dataset_cortado/4_315044.wav,4
./audio_dataset_cortado/4_167175.wav,4
./audio_dataset_cortado/4_813960.wav,4
./audio_dataset_cortado/2_859675.wav,2
./audio_dataset_cortado/1_1006467.wav,1
./audio_dataset_cortado/0_683864.wav,0
./audio_dataset_cortado/1_702693.wav,1
./audio_dataset_cortado/4_479017.wav,4
./audio_dataset_cortado/0_726760.wav,0
./audio_dataset_cortado/0_659100.wav,0
./audio_dataset_cortado/1_929663.wav,1
./audio_dataset_cortado/4_964962.wav,4
./audio_dataset_cortado/0_690836.wav,0
./audio_dataset_cortado/0_645068.wav,0
./audio_dataset_cortado/4_926365.wav,4
./audio_dataset_cortado/4_831223.wav,4
./audio_dataset_cortado/0_166939.wav,0
./audio_dataset_cortado/4_731903.wav,4
./audio_dataset_cortado/4_923210.wav,4
./audio_dataset_cortado/1_74425.wav,1
./audio_dataset_cortado/1_582795.wav,1
./audio_dataset_cortado/0_383016.wav,0
./audio_dataset_cortado/1_90789.wav,1
./audio_dataset_cortado/0_287973.wav,0
./audio_dataset_cortado/0_925824.wav,0
./audio_dataset_cortado/1_874994.wav,1
./audio_dataset_cortado/4_113661.wav,4
./audio_dataset_cortado/4_627137.wav,4
./audio_dataset_cortado/4_639472.wav,4
./audio_dataset_cortado/4_334013.wav,4
./audio_dataset_cortado/4_176985.wav,4
./audio_dataset_cortado/4_487037.wav,4
./audio_dataset_cortado/1_994275.wav,1
./audio_dataset_cortado/4_532986.wav,4
./audio_dataset_cortado/2_176986.wav,2
./audio_dataset_cortado/0_213588.wav,0
./audio_dataset_cortado/4_988524.wav,4
./audio_dataset_cortado/0_406549.wav,0
./audio_dataset_cortado/2_196112.wav,2
./audio_dataset_cortado/4_476541.wav,4
./audio_dataset_cortado/4_346518.wav,4
./audio_dataset_cortado/0_893676.wav,0
./audio_dataset_cortado/0_810843.wav,0
./audio_dataset_cortado/4_927348.wav,4
./audio_dataset_cortado/0_641723.wav,0
./audio_dataset_cortado/1_816341.wav,1
./audio_dataset_cortado/0_893258.wav,0
./audio_dataset_cortado/4_650339.wav,4
./audio_dataset_cortado/1_745360.wav,1
./audio_dataset_cortado/4_407375.wav,4
./audio_dataset_cortado/4_746692.wav,4
./audio_dataset_cortado/0_482411.wav,0
./audio_dataset_cortado/4_228979.wav,4
./audio_dataset_cortado/0_385860.wav,0
./audio_dataset_cortado/4_993271.wav,4
./audio_dataset_cortado/2_35217.wav,2
./audio_dataset_cortado/4_686170.wav,4
./audio_dataset_cortado/4_428866.wav,4
./audio_dataset_cortado/1_411174.wav,1
./audio_dataset_cortado/4_22455.wav,4
./audio_dataset_cortado/4_224619.wav,4
./audio_dataset_cortado/1_921179.wav,1
./audio_dataset_cortado/4_249973.wav,4
./audio_dataset_cortado/4_988860.wav,4
./audio_dataset_cortado/4_430804.wav,4
./audio_dataset_cortado/2_136011.wav,2
./audio_dataset_cortado/1_57324.wav,1
./audio_dataset_cortado/2_536930.wav,2
./audio_dataset_cortado/1_845653.wav,1
./audio_dataset_cortado/0_805772.wav,0
./audio_dataset_cortado/4_408874.wav,4
./audio_dataset_cortado/1_220039.wav,1
./audio_dataset_cortado/0_305757.wav,0
./audio_dataset_cortado/4_745858.wav,4
./audio_dataset_cortado/4_601689.wav,4
./audio_dataset_cortado/4_554219.wav,4
./audio_dataset_cortado/1_59399.wav,1
./audio_dataset_cortado/0_81149.wav,0
./audio_dataset_cortado/4_375361.wav,4
./audio_dataset_cortado/2_360982.wav,2
./audio_dataset_cortado/4_661776.wav,4
./audio_dataset_cortado/0_503817.wav,0
./audio_dataset_cortado/4_955804.wav,4
./audio_dataset_cortado/4_312988.wav,4
./audio_dataset_cortado/4_713715.wav,4
./audio_dataset_cortado/2_825334.wav,2
./audio_dataset_cortado/2_312989.wav,2
